1;как;как;SCONJ;_;_;_;_;_;@d1990m-words#@d1990m#459.975#460.211
2;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@d1990m-words#@d1990m#460.211#460.447
3;придумываете;придумывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#460.447#460.683
4;музыку;музыка;NOUN;_;Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#460.683#460.919
5;?;?;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#460.919#461.159
6;как;как;SCONJ;_;_;_;_;_;@d1990m-words#@d1990m#488.101#488.329
7;у;у;ADP;_;_;_;_;_;@d1990m-words#@d1990m#488.329#488.557
8;вас;вы;PRON;_;Case=Gen|Number=Plur|Person=2;_;_;_;@d1990m-words#@d1990m#488.557#488.785
9;проходит;проходить;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#488.785#489.013
10;запись;запись;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#489.013#489.241
11;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#489.241#489.469
12;сам;сам;DET;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#489.469#489.697
13;процесс;процесс;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#489.697#489.925
14;?;?;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#489.925#490.154
15;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@d1990m-words#@d1990m#530.719#531.041
16;очень;очень;ADV;_;_;_;_;_;@d1990m-words#@d1990m#531.041#531.363
17;много;много;ADV;_;Degree=Pos;_;_;_;@d1990m-words#@d1990m#531.363#531.685
18;потратили;потратить;VERB;_;Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#531.685#532.007
19;времени;время;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#532.007#532.329
20;на;на;ADP;_;_;_;_;_;@d1990m-words#@d1990m#532.329#532.651
21;третий;третий;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#532.651#532.973
22;альбом;альбом;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#532.973#533.3
23;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#536.158#536.323
24;два;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;_;_;_;@d1990m-words#@d1990m#536.323#536.488
25;раза;раз;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#536.488#536.654
26;там;там;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#538.508#538.714
27;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#538.714#538.92
28;ааа;ааа;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#538.92#539.126
29;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#539.126#539.332
30;речь;речь;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#539.332#539.538
31;шла;идти;VERB;_;Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#539.538#539.744
32;о;о;ADP;_;_;_;_;_;@d1990m-words#@d1990m#539.744#539.95
33;шестидесяти;шестьдесят;NUM;_;Case=Loc;_;_;_;@d1990m-words#@d1990m#539.95#540.156
34;часах;час;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;@d1990m-words#@d1990m#540.156#540.362
35;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#540.362#540.568
36;и;и;CCONJ;_;_;_;_;_;@d1990m-words#@d1990m#540.568#540.774
37;о;о;ADP;_;_;_;_;_;@d1990m-words#@d1990m#540.774#540.98
38;ста;сто;NUM;_;Case=Gen;_;_;_;@d1990m-words#@d1990m#540.98#541.186
39;двадцати;двадцать;NUM;_;Case=Gen;_;_;_;@d1990m-words#@d1990m#541.186#541.392
40;часах;час;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Plur;_;_;_;@d1990m-words#@d1990m#541.392#541.6
41;а;а;CCONJ;_;_;_;_;_;@d1990m-words#@d1990m#543.718#543.932
42;как;как;SCONJ;_;_;_;_;_;@d1990m-words#@d1990m#543.932#544.146
43;думаешь;думать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#544.146#544.36
44;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#544.36#544.574
45;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#544.574#544.788
46;связи;связь;NOUN;_;Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#544.788#545.002
47;с;с;ADP;_;_;_;_;_;@d1990m-words#@d1990m#545.002#545.216
48;чем;что;PRON;_;Case=Ins;_;_;_;@d1990m-words#@d1990m#545.216#545.43
49;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#545.43#545.644
50;ааа;ааа;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#545.644#545.858
51;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#545.858#546.072
52;было;быть;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#546.072#546.286
53;потрачено;потратить;VERB;_;Aspect=Perf|Gender=Neut|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;_;_;_;@d1990m-words#@d1990m#546.286#546.5
54;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#546.5#546.714
55;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#546.714#546.928
56;два;два;NUM;_;Animacy=Inan|Case=Acc|Gender=Masc;_;_;_;@d1990m-words#@d1990m#546.928#547.142
57;раза;раз;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#547.142#547.356
58;больше;много;ADV;_;Degree=Cmp;_;_;_;@d1990m-words#@d1990m#547.356#547.57
59;времени;время;NOUN;_;Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#547.57#547.784
60;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#547.784#547.998
61;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@d1990m-words#@d1990m#547.998#548.212
62;что-то;что-то;PRON;_;Case=Acc;_;_;_;@d1990m-words#@d1990m#548.212#548.426
63;там;там;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#548.426#548.64
64;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#548.64#548.854
65;ааа;ааа;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#548.854#549.068
66;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#549.068#549.282
67;придумывали;придумывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#549.282#549.496
68;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#549.496#549.71
69;заморачивались;заморачиваться;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid;_;_;_;@d1990m-words#@d1990m#549.71#549.924
70;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#549.924#550.138
71;над;над;ADP;_;_;_;_;_;@d1990m-words#@d1990m#550.138#550.352
72;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#550.352#550.566
73;эээ;эээ;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#550.566#550.78
74;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#550.78#550.994
75;какими-то;какой-то;DET;_;Case=Ins|Number=Plur;_;_;_;@d1990m-words#@d1990m#550.994#551.208
76;партиями;партия;NOUN;_;Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur;_;_;_;@d1990m-words#@d1990m#551.208#551.422
77;?;?;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#551.422#551.665
78;угу;угу;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#563.312#563.414
79;#усмешка#;#усмешка#;X;_;_;_;_;_;@d1990m-words#@d1990m#605.13#605.473
80;ммм;ммм;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#609.1#609.5
81;на;на;ADP;_;_;_;_;_;@d1990m-words#@d1990m#613.745#614.001
82;альбоме;альбом;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#614.001#614.257
83;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#614.257#614.513
84;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#614.513#614.769
85;эээ;эээ;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#614.769#615.028
86;пианино;пианино;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#615.677#616.084
87;определенная;определенный;ADJ;_;Case=Nom|Degree=Pos|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#617.31#617.622
88;композиция;композиция;NOUN;_;Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#617.622#617.934
89;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#617.934#618.246
90;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#618.246#618.558
91;которой;который;DET;_;Case=Loc|Gender=Fem|Number=Sing;_;_;_;@d1990m-words#@d1990m#618.558#618.87
92;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#618.87#619.182
93;только;только;PART;_;_;_;_;_;@d1990m-words#@d1990m#619.182#619.494
94;пианино;пианино;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#619.494#619.808
95;это;это;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#620.62#620.902
96;играет;играть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#620.902#621.184
97;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#621.184#621.466
98;эээ;эээ;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#621.466#621.748
99;Петар;Петар;PROPN;_;Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#621.748#622.033
100;получается;получаться;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid;_;_;_;@d1990m-words#@d1990m#623.711#624.006
101;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#624.006#624.301
102;у;у;ADP;_;_;_;_;_;@d1990m-words#@d1990m#624.301#624.596
103;него;он;PRON;_;Case=Gen|Gender=Masc|Number=Sing|Person=3;_;_;_;@d1990m-words#@d1990m#624.596#624.891
104;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#624.891#625.186
105;музыкальное;музыкальный;ADJ;_;Case=Nom|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#625.186#625.481
106;образование;образование;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#625.481#625.776
107;какое-то;какой-то;DET;_;Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#625.776#626.074
108;ммм;ммм;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#629.13#629.586
109;для;для;ADP;_;_;_;_;_;@d1990m-words#@d1990m#632.563#632.747
110;меня;я;PRON;_;Case=Gen|Number=Sing|Person=1;_;_;_;@d1990m-words#@d1990m#632.747#632.931
111;это;это;PRON;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#632.931#633.115
112;было;быть;AUX;_;Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#633.115#633.299
113;открытие;открытие;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#633.299#633.483
114;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#633.483#633.667
115;на;на;ADP;_;_;_;_;_;@d1990m-words#@d1990m#633.667#633.851
116;самом;самый;DET;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#633.851#634.035
117;деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#634.035#634.222
118;угу;угу;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#658.074#658.336
119;еще;еще;ADV;_;_;_;_;_;@d1990m-words#@d1990m#704.497#704.765
120;один;один;NUM;_;Case=Nom|Gender=Masc;_;_;_;@d1990m-words#@d1990m#704.765#705.033
121;вопрос;вопрос;NOUN;_;Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#705.033#705.301
122;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#705.301#705.569
123;тоже;тоже;PART;_;_;_;_;_;@d1990m-words#@d1990m#705.569#705.837
124;про;про;ADP;_;_;_;_;_;@d1990m-words#@d1990m#705.837#706.105
125;альбом;альбом;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#706.105#706.373
126;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#706.373#706.641
127;про;про;ADP;_;_;_;_;_;@d1990m-words#@d1990m#706.641#706.909
128;последний;последний;ADJ;_;Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#706.909#707.177
129;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#707.177#707.445
130;есть;быть;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#707.445#707.713
131;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#707.713#707.981
132;эээ;эээ;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#707.981#708.249
133;легенда;легенда;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#708.249#708.517
134;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@d1990m-words#@d1990m#708.517#708.785
135;просто;просто;PART;_;_;_;_;_;@d1990m-words#@d1990m#708.785#709.053
136;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#709.053#709.321
137;ммм;ммм;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#709.321#709.589
138;#причмокивает#;#причмокивает#;X;_;_;_;_;_;@d1990m-words#@d1990m#709.589#709.857
139;сам;сам;DET;_;Case=Nom|Degree=Pos|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#709.857#710.125
140;ааа;ааа;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#710.125#710.414
141;не;не;PART;_;_;_;_;_;@d1990m-words#@d1990m#710.805#710.998
142;у...;услышать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#710.998#711.191
143;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#711.191#711.384
144;не;не;PART;_;_;_;_;_;@d1990m-words#@d1990m#711.384#711.577
145;услышал;услышать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#711.577#711.77
146;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#711.77#711.963
147;не;не;PART;_;_;_;_;_;@d1990m-words#@d1990m#711.963#712.156
148;заметил;заметить;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#712.156#712.354
149;что;что;SCONJ;_;_;_;_;_;@d1990m-words#@d1990m#712.68#713.122
150;вы;вы;PRON;_;Case=Nom|Number=Plur|Person=2;_;_;_;@d1990m-words#@d1990m#713.122#713.564
151;используете;использовать;VERB;_;Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#713.564#714.008
152;эээ;эээ;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#714.655#714.916
153;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#714.916#715.177
154;какой-то;какой-то;DET;_;Case=Nom|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#715.177#715.438
155;кусок;кусок;NOUN;_;Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#715.438#715.699
156;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#715.699#715.96
157;из;из;ADP;_;_;_;_;_;@d1990m-words#@d1990m#715.96#716.221
158;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#716.221#716.482
159;ааа;ааа;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#716.482#716.747
160;российских;российский;ADJ;_;Case=Gen|Degree=Pos|Number=Plur;_;_;_;@d1990m-words#@d1990m#716.94#717.426
161;рэперов;рэпер;NOUN;_;Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur;_;_;_;@d1990m-words#@d1990m#717.426#717.912
162;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#718.409#718.612
163;куплете;куплет;NOUN;_;Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing;_;_;_;@d1990m-words#@d1990m#718.612#718.815
164;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#718.815#719.018
165;или;или;CCONJ;_;_;_;_;_;@d1990m-words#@d1990m#719.018#719.221
166;в;в;ADP;_;_;_;_;_;@d1990m-words#@d1990m#719.221#719.424
167;припеве;припев;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@d1990m-words#@d1990m#719.424#719.628
168;поправь;поправить;VERB;_;Aspect=Perf|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#720.331#720.543
169;меня;я;PRON;_;Case=Acc|Number=Sing|Person=1;_;_;_;@d1990m-words#@d1990m#720.543#720.755
170;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#720.755#720.967
171;если;если;SCONJ;_;_;_;_;_;@d1990m-words#@d1990m#720.967#721.179
172;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@d1990m-words#@d1990m#721.179#721.391
173;/;/;PUNCT;_;_;_;_;_;@d1990m-words#@d1990m#721.391#721.603
174;неправильно;неправильно;ADV;_;Degree=Pos;_;_;_;@d1990m-words#@d1990m#721.603#721.815
175;сказал;сказать;VERB;_;Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act;_;_;_;@d1990m-words#@d1990m#721.815#722.033
176;ага;ага;INTJ;_;_;_;_;_;@d1990m-words#@d1990m#738.637#738.849
177;#усмешка#;#усмешка#;X;_;_;_;_;_;@d1990m-words#@d1990m#763.867#764.101
178;вообще;вообще;ADV;_;_;_;_;_;@kgg1994m-words#@kgg1994m#461.844#462.116
179;/;/;PUNCT;_;_;_;_;_;@kgg1994m-words#@kgg1994m#462.116#462.388
180;на;на;ADP;_;_;_;_;_;@kgg1994m-words#@kgg1994m#462.388#462.66
181;самом;самый;DET;_;Case=Loc|Degree=Pos|Gender=Neut|Number=Sing;_;_;_;@kgg1994m-words#@kgg1994m#462.66#462.932
182;деле;дело;NOUN;_;Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing;_;_;_;@kgg1994m-words#@kgg1994m#462.932#463.204
183;бывает;бывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@kgg1994m-words#@kgg1994m#463.204#463.476
184;по-разному;по-разному;ADV;_;_;_;_;_;@kgg1994m-words#@kgg1994m#463.476#463.748
185;/;/;PUNCT;_;_;_;_;_;@kgg1994m-words#@kgg1994m#463.748#464.02
186;как;как;SCONJ;_;_;_;_;_;@kgg1994m-words#@kgg1994m#464.02#464.292
187;правило;правило;NOUN;_;Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing;_;_;_;@kgg1994m-words#@kgg1994m#464.292#464.568
188;ну;ну;INTJ;_;_;_;_;_;@kgg1994m-words#@kgg1994m#465.84#466.33
189;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;_;_;_;@kgg1994m-words#@kgg1994m#466.33#466.82
190;что-то;что-то;PRON;_;Case=Acc;_;_;_;@kgg1994m-words#@kgg1994m#466.82#467.31
191;придумываю;придумывать;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;_;_;_;@kgg1994m-words#@kgg1994m#467.31#467.802
192;в;в;ADP;_;_;_;_;_;@kgg1994m-words#@kgg1994m#468.35#468.617
193;относительно;относительно;ADV;_;_;_;_;_;@kgg1994m-words#@kgg1994m#468.617#468.884
